Title,Genre,Original Network,Premiere,Seasons,Length,Netflix Exclusive Regions,Status
House of Cards,Political drama,Netflix,01-Feb-13,"6 seasons, 73 episodes",42?59 min.,Worldwide,Ended
Hemlock Grove,Horror,Netflix,19-Apr-13,"3 seasons, 33 episodes",45?58 min.,Worldwide,Ended
Orange Is the New Black,Comedy-drama,Netflix,11-Jul-13,"7 seasons, 91 episodes",50?92 min.,Worldwide,Ended
Marco Polo,Historical drama,Netflix,12-Dec-14,"2 seasons, 20 episodes",48?65 min.,Worldwide,Ended
Bloodline,Thriller,Netflix,20-Mar-15,"3 seasons, 33 episodes",48?68 min.,Worldwide,Ended
Daredevil,Superhero fiction,Netflix,10-Apr-15,"3 seasons, 39 episodes",46?61 min.,Worldwide,Ended
Sense8,Science fiction,Netflix,05-Jun-15,"2 seasons, 24 episodes",45?152 min.,Worldwide,Ended
Narcos,Crime drama,Netflix,28-Aug-15,"3 seasons, 30 episodes",43?60 min.,Worldwide,Ended
Jessica Jones,Superhero fiction,Netflix,20-Nov-15,"3 seasons, 39 episodes",44?56 min.,Worldwide,Ended
The Get Down,Musical,Netflix,12-Aug-16,"2 parts, 11 episodes",50?93 min.,Worldwide,Ended
Luke Cage,Superhero fiction,Netflix,30-Sep-16,"2 seasons, 26 episodes",46?69 min.,Worldwide,Ended
The OA,Mystery,Netflix,16-Dec-16,"2 parts, 16 episodes",31?71 min.,Worldwide,Ended
A Series of Unfortunate Events,Black comedy,Netflix,13-Jan-17,"3 seasons, 25 episodes",36?64 min.,Worldwide,Ended
Iron Fist,Superhero fiction,Netflix,17-Mar-17,"2 seasons, 23 episodes",49?61 min.,Worldwide,Ended
13 Reasons Why,Teen drama,Netflix,31-Mar-17,"4 seasons, 49 episodes",49?98 min.,Worldwide,Ended
Gypsy,Psychological thriller,Netflix,30-Jun-17,"1 season, 10 episodes",46?58 min.,Worldwide,Ended
The Punisher,Superhero fiction,Netflix,17-Nov-17,"2 seasons, 26 episodes",47?58 min.,Worldwide,Ended
